path	sha256	bytes
records/race/p3/events.validation.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
records/race/p3/expected.full-outcomes.tsv	e0ae2187f448c10dc35b212b05b6f0d7d1cbbb946ab24e0f9be9c25b52238892	74
records/race/p3/expected.roots.txt	acdb221f231ed1e1061350fd12acffbd189c2832a1f08463ec26381ae570a4a2	69
records/race/p3/inventory.validation	5165d13aef4c1d8e1f53abdd7e12b3bb435c3a983a8a7f7c846258c48588521c	60
records/race/p3/list.command.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
records/race/p3/list.diff	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
records/race/p3/list.raw	acdb221f231ed1e1061350fd12acffbd189c2832a1f08463ec26381ae570a4a2	69
records/race/p3/list.roots.sorted	acdb221f231ed1e1061350fd12acffbd189c2832a1f08463ec26381ae570a4a2	69
records/race/p3/list.stderr	9a9973ab44d9abcc303a96061d9169b0b24b79ba3aaeb3e71e7777539662db1d	417
records/race/p3/outer.command.txt	fd12d131e63fd91e67cad0331444f627bfe45895b16aea120a70fe4f2abc82b5	493
records/race/p3/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
records/race/p3/outer.finished-at	2e40faab9eeacbb2d9e668f50d565ae0afbdeeb5e6f6f78f76ea333494ff4668	31
records/race/p3/outer.owner.sha256	eb0cd2bd7657e03149be478b52487eed29fa9486b63336f22e03e673015a661f	212
records/race/p3/outer.sh	add078473741581a36128e6d50cb7fa2178a544e9884f8ea5bf6a58a0f314d68	1147
records/race/p3/outer.started-at	0f8a1263e59006391c672971873a68ac53fb0dabf2db1ff40497f0b0ff886713	31
records/race/p3/outer.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
records/race/p3/outer.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
records/race/p3/owner.sh	4374c7babfa4837910b15adcf37a28e08e0b7f0ddd76f7728efb8671e7f945bb	545
records/race/p3/plan.env	f1b7190eeb83e750e496f798ada6efa7385d0bd7d8dd99251fd158aa1442cd1c	1200
records/race/p3/repos.post.tsv	ab16008e52d47fabef37ce222d38c0c74bffa2140b80b035cccf3a814b15efb0	4825
records/race/p3/repos.pre.tsv	ab16008e52d47fabef37ce222d38c0c74bffa2140b80b035cccf3a814b15efb0	4825
records/race/p3/result.status	a1aa77ce87efbc0bc187b1c35aa29415286f56dfac3b78d8c6e32ec9455ac170	102
records/race/p3/selector.txt	beb8f23e2499e11c51d646d02b3c77e7fc7a6592753a22df414110791204fe7a	71
records/race/p3/source.post.fences	39ce9c327a88e9a6d6dd8b996222a600ac52d99c4c526067fbd791c9cee0b7b7	37
records/race/p3/source.pre.fences	39ce9c327a88e9a6d6dd8b996222a600ac52d99c4c526067fbd791c9cee0b7b7	37
records/race/p3/validation.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
source/formatter/SHA256SUMS	c3cfcc06dd2bc932c58f38564153edfb4cc6357786964157a4ce78b3185e122a	2209
source/formatter/diff.after.check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
source/formatter/diff.before.check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
source/formatter/file.after.sha256	a6a32b8079d6ff4bb2d004e51300f6ce42f56303e299ab5502e1bc569455c819	183
source/formatter/file.before.sha256	a6a32b8079d6ff4bb2d004e51300f6ce42f56303e299ab5502e1bc569455c819	183
source/formatter/format.paths	15dbd676a01dba66d1e32f09bd43ffc5696f25be5dbf3bf8c5509b218fe53809	44
source/formatter/gofmt.actual.diff.patch	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
source/formatter/gofmt.after.diff	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
source/formatter/gofmt.diff.patch	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
source/formatter/gofmt.numstat	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
source/formatter/head.raw	0a8cbcc75c32c45d8ad413cfccbb1b394f8c9f6339f803c766818712d2e61ec5	45
source/formatter/status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
source/formatter/status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
source/identity.tsv	6204c2c646104fcc90b9406ea53361855b53689c9129b3f3b759972db5fd22ae	345
